 ID, Organization ID, Name, Type, Region, Lead ID, Parent ID, Status, Created At
500791208,202854734,Procurement Team,Procurement,,,,Active,2024-07-08 04:44:37.765337 UTC
1061072342,202854734,Operations Team,Operations,EMEA,,,Active,2024-07-08 09:15:09.765514 UTC
1101992756,202854734,Procurement Department,Procurement,EMEA,,,Active,2024-11-16 14:01:25.765643 UTC
1824121186,1979652368,Operations Department,Operations,NA,,,Active,2025-01-22 01:43:25.667591 UTC
308831879,1979652368,Procurement Department,Procurement,NA,,,Active,2024-08-01 22:54:51.667712 UTC
1043295529,1979652368,Operations Team,Operations,NA,,,Active,2024-12-31 02:44:00.667826 UTC
388210614,1979652368,IT Unit,IT,APAC,,,Active,2025-01-22 20:06:26.667939 UTC
2044972295,1979652368,Procurement Department,Procurement,NA,,,Inactive,2024-05-10 06:01:03.668041 UTC
1412077839,1979652368,Procurement Department,Procurement,NA,,,Active,2024-11-17 21:20:15.668155 UTC
868820006,1979652368,IT Group,IT,,,,Active,2024-04-17 16:58:29.668263 UTC
904972922,1979652368,IT Team,IT,NA,,,Active,2024-09-21 14:04:35.668367 UTC
1615437697,1916576534,Finance Department,Finance,NA,,,Active,2024-05-17 01:31:45.625077 UTC
109257665,1916576534,IT Group,IT,EMEA,,,Active,2024-08-01 17:21:17.625209 UTC
1178569272,1916576534,IT Department,IT,EMEA,,,Active,2024-12-10 14:05:26.625313 UTC
1888943560,1916576534,Procurement Group,Procurement,APAC,,,Active,2024-11-03 04:16:25.625419 UTC
1832691290,1916576534,Procurement Group,Procurement,APAC,,,Active,2024-05-31 05:52:48.625531 UTC
714246310,1916576534,Procurement Department,Procurement,EMEA,,,Active,2024-04-30 05:09:10.625642 UTC
2100001689,1916576534,Operations Team,Operations,,,,Active,2024-02-27 23:01:03.625758 UTC
313243059,1506583953,IT Team,IT,,,,Inactive,2024-08-24 05:53:15.961333 UTC
123467641,1506583953,IT Team,IT,EMEA,,,Active,2024-10-10 01:05:30.961447 UTC
246533216,1506583953,Operations Team,Operations,NA,,,Active,2024-11-17 18:32:46.961547 UTC
2066240464,1506583953,IT Team,IT,NA,,,Active,2024-10-07 18:13:51.961653 UTC
283240452,1506583953,IT Group,IT,APAC,,,Active,2024-12-16 06:37:26.961754 UTC
142471070,1506583953,Procurement Department,Procurement,,,,Active,2024-11-03 18:05:01.961855 UTC
2105009008,1506583953,Procurement Department,Procurement,EMEA,,,Active,2024-07-12 13:58:45.961963 UTC
